0.4823 	WARNING 	Speech-to-text recognition module not available (use command `pip install SpeechRecognition` to get it. Transcription will be unavailable.
375.4534 	EXP 	fixDot: autoDraw = True
375.4684 	EXP 	visCueText: autoDraw = False
376.4539 	EXP 	Sound soundStim started
379.2556 	EXP 	Sound soundStim reached end of file
380.2402 	EXP 	fixDotBlue: autoDraw = True
380.2555 	EXP 	fixDot: autoDraw = False
381.4971 	DATA 	Keypress: num_3
382.3503 	DATA 	Keypress: num_1
382.7172 	DATA 	Keypress: num_2
388.2350 	EXP 	New trial (rep=0, index=23): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 312), ('sylDist', 233), ('sylCent', 2121), ('sylFlank', 231), ('sylFlankFirst', 0)])
388.2635 	EXP 	fixDotBlue: autoDraw = False
388.2635 	EXP 	visCueText: autoDraw = False
388.2635 	EXP 	fixDot: autoDraw = False
388.2635 	EXP 	fixDotBlue: autoDraw = False
389.2650 	EXP 	visCueText: text = 'Left'
389.2650 	EXP 	visCueText: autoDraw = True
390.2484 	EXP 	fixDot: autoDraw = True
390.2635 	EXP 	visCueText: autoDraw = False
391.2493 	EXP 	Sound soundStim started
394.0493 	EXP 	Sound soundStim reached end of file
395.0531 	EXP 	fixDot: autoDraw = False
395.0531 	EXP 	fixDotBlue: autoDraw = True
396.2269 	DATA 	Keypress: num_3
396.6940 	DATA 	Keypress: num_1
397.0936 	DATA 	Keypress: num_3
403.0471 	EXP 	New trial (rep=0, index=24): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 323), ('sylDist', 132), ('sylCent', 3323), ('sylFlank', 312), ('sylFlankFirst', 0)])
403.0917 	EXP 	visCueText: autoDraw = False
403.0917 	EXP 	fixDot: autoDraw = False
403.0917 	EXP 	fixDotBlue: autoDraw = False
404.0748 	EXP 	visCueText: text = 'Left'
404.0748 	EXP 	visCueText: autoDraw = True
405.0756 	EXP 	visCueText: autoDraw = False
405.0756 	EXP 	fixDot: autoDraw = True
406.0779 	EXP 	Sound soundStim started
408.8767 	EXP 	Sound soundStim stopped
409.8626 	EXP 	fixDotBlue: autoDraw = True
409.8810 	EXP 	fixDot: autoDraw = False
410.6710 	DATA 	Keypress: num_2
411.0061 	DATA 	Keypress: num_1
411.5394 	DATA 	Keypress: num_3
417.8428 	EXP 	New trial (rep=0, index=25): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 132), ('sylDist', 321), ('sylCent', 2132), ('sylFlank', 332), ('sylFlankFirst', 1)])
417.8876 	EXP 	visCueText: autoDraw = False
417.8876 	EXP 	fixDot: autoDraw = False
417.8876 	EXP 	fixDotBlue: autoDraw = False
418.8887 	EXP 	visCueText: text = 'Right'
418.8887 	EXP 	visCueText: autoDraw = True
419.8731 	EXP 	fixDot: autoDraw = True
419.8874 	EXP 	visCueText: autoDraw = False
420.8733 	EXP 	Sound soundStim started
423.6764 	EXP 	Sound soundStim reached end of file
424.6598 	EXP 	fixDotBlue: autoDraw = True
424.6933 	EXP 	fixDot: autoDraw = False
425.2981 	DATA 	Keypress: num_2
425.5000 	DATA 	Keypress: num_2
425.8678 	DATA 	Keypress: num_1
432.6369 	EXP 	New trial (rep=0, index=26): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 233), ('sylDist', 121), ('sylCent', 1133), ('sylFlank', 123), ('sylFlankFirst', 0)])
432.6661 	EXP 	visCueText: autoDraw = False
432.6661 	EXP 	fixDot: autoDraw = False
432.6661 	EXP 	fixDotBlue: autoDraw = False
433.6486 	EXP 	visCueText: text = 'Right'
433.6486 	EXP 	visCueText: autoDraw = True
434.6512 	EXP 	visCueText: autoDraw = False
434.6512 	EXP 	fixDot: autoDraw = True
435.6518 	EXP 	Sound soundStim started
438.4545 	EXP 	Sound soundStim reached end of file
439.4364 	EXP 	fixDotBlue: autoDraw = True
439.4545 	EXP 	fixDot: autoDraw = False
440.5277 	DATA 	Keypress: num_2
440.8959 	DATA 	Keypress: num_3
441.3304 	DATA 	Keypress: num_1
447.4343 	EXP 	New trial (rep=0, index=27): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 312), ('sylDist', 231), ('sylCent', 3222), ('sylFlank', 111), ('sylFlankFirst', 1)])
447.4604 	EXP 	fixDotBlue: autoDraw = False
447.4604 	EXP 	visCueText: autoDraw = False
447.4604 	EXP 	fixDot: autoDraw = False
447.4604 	EXP 	fixDotBlue: autoDraw = False
448.4607 	EXP 	visCueText: text = 'Left'
448.4607 	EXP 	visCueText: autoDraw = True
449.4459 	EXP 	fixDot: autoDraw = True
449.4613 	EXP 	visCueText: autoDraw = False
450.4455 	EXP 	Sound soundStim started
453.2434 	EXP 	Sound soundStim stopped
454.2484 	EXP 	fixDot: autoDraw = False
454.2484 	EXP 	fixDotBlue: autoDraw = True
455.2399 	DATA 	Keypress: num_1
455.9743 	DATA 	Keypress: num_2
456.9424 	DATA 	Keypress: num_3
462.2424 	EXP 	New trial (rep=0, index=28): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 123), ('sylDist', 232), ('sylCent', 1213), ('sylFlank', 121), ('sylFlankFirst', 0)])
462.2728 	EXP 	visCueText: autoDraw = False
462.2728 	EXP 	fixDot: autoDraw = False
462.2728 	EXP 	fixDotBlue: autoDraw = False
463.2728 	EXP 	visCueText: text = 'Right'
463.2728 	EXP 	visCueText: autoDraw = True
464.2576 	EXP 	fixDot: autoDraw = True
464.2731 	EXP 	visCueText: autoDraw = False
465.2427 	EXP 	Sound soundStim started
468.0437 	EXP 	Sound soundStim reached end of file
469.0453 	EXP 	fixDotBlue: autoDraw = True
469.0600 	EXP 	fixDot: autoDraw = False
469.9346 	DATA 	Keypress: num_3
470.1347 	DATA 	Keypress: num_3
470.6386 	DATA 	Keypress: num_1
477.0429 	EXP 	New trial (rep=0, index=29): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 312), ('sylDist', 131), ('sylCent', 3131), ('sylFlank', 133), ('sylFlankFirst', 0)])
477.0847 	EXP 	visCueText: autoDraw = False
477.0847 	EXP 	fixDot: autoDraw = False
477.0847 	EXP 	fixDotBlue: autoDraw = False
478.0676 	EXP 	visCueText: text = 'Right'
478.0676 	EXP 	visCueText: autoDraw = True
479.0684 	EXP 	visCueText: autoDraw = False
479.0684 	EXP 	fixDot: autoDraw = True
480.0706 	EXP 	Sound soundStim started
482.8647 	EXP 	Sound soundStim stopped
483.8554 	EXP 	fixDotBlue: autoDraw = True
483.8734 	EXP 	fixDot: autoDraw = False
486.8652 	DATA 	Keypress: num_1
487.1674 	DATA 	Keypress: num_1
487.7322 	DATA 	Keypress: num_3
491.8538 	EXP 	New trial (rep=0, index=30): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 112), ('sylDist', 323), ('sylCent', 1122), ('sylFlank', 323), ('sylFlankFirst', 1)])
491.8970 	EXP 	visCueText: autoDraw = False
491.8970 	EXP 	fixDot: autoDraw = False
491.8970 	EXP 	fixDotBlue: autoDraw = False
492.8798 	EXP 	visCueText: text = 'Left'
492.8798 	EXP 	visCueText: autoDraw = True
493.8645 	EXP 	fixDot: autoDraw = True
493.8800 	EXP 	visCueText: autoDraw = False
494.8659 	EXP 	Sound soundStim started
497.6644 	EXP 	Sound soundStim stopped
498.6676 	EXP 	fixDot: autoDraw = False
498.6676 	EXP 	fixDotBlue: autoDraw = True
499.5256 	DATA 	Keypress: num_2
499.9596 	DATA 	Keypress: num_1
500.7123 	DATA 	Keypress: num_2
506.6481 	EXP 	New trial (rep=0, index=31): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 232), ('sylDist', 323), ('sylCent', 3131), ('sylFlank', 331), ('sylFlankFirst', 1)])
506.6755 	EXP 	visCueText: autoDraw = False
506.6755 	EXP 	fixDot: autoDraw = False
506.6755 	EXP 	fixDotBlue: autoDraw = False
507.6580 	EXP 	visCueText: text = 'Left'
507.6580 	EXP 	visCueText: autoDraw = True
508.6589 	EXP 	visCueText: autoDraw = False
508.6589 	EXP 	fixDot: autoDraw = True
509.6594 	EXP 	Sound soundStim started
512.4595 	EXP 	Sound soundStim reached end of file
513.4643 	EXP 	fixDot: autoDraw = False
513.4643 	EXP 	fixDotBlue: autoDraw = True
514.4885 	DATA 	Keypress: num_2
514.8880 	DATA 	Keypress: num_3
515.5400 	DATA 	Keypress: num_2
521.4702 	EXP 	visCueText: autoDraw = False
521.4702 	EXP 	fixDot: autoDraw = False
521.4702 	EXP 	fixDotBlue: autoDraw = False
521.4702 	EXP 	blockEndText: text = 'End of Block 1\nYour accuracy: 6.25\nPress space to begin next block'
521.4702 	EXP 	blockEndText: autoDraw = True
620.3577 	EXP 	New trial (rep=1, index=0): None
620.3679 	EXP 	Imported C:\Users\Lab Admin\Documents\AlexP\stim-clone\stim-attention\trialInfo\3\2.csv as conditions, 32 conditions, 10 params
620.3682 	EXP 	Created sequence: sequential, trialTypes=32, nReps=1, seed=None
620.3707 	DATA 	Keypress: space
620.3831 	EXP 	blockEndText: autoDraw = False
630.3755 	EXP 	blockStartText: text = 'Block 2 of 6\n Press space to continue'
630.3755 	EXP 	blockStartText: autoDraw = True
642.6390 	EXP 	Imported C:\Users\Lab Admin\Documents\AlexP\stim-clone\stim-attention\trialInfo\3\2.csv as conditions, 32 conditions, 10 params
642.6396 	EXP 	Created sequence: sequential, trialTypes=32, nReps=1, seed=None
642.6401 	EXP 	New trial (rep=0, index=0): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 121), ('sylDist', 213), ('sylCent', 2312), ('sylFlank', 221), ('sylFlankFirst', 0)])
642.6499 	DATA 	Keypress: space
642.6679 	EXP 	blockStartText: autoDraw = False
643.6696 	EXP 	visCueText: text = 'Right'
643.6696 	EXP 	visCueText: autoDraw = True
644.6514 	EXP 	fixDot: autoDraw = True
644.6846 	EXP 	visCueText: autoDraw = False
645.6536 	EXP 	Sound soundStim started
648.4511 	EXP 	Sound soundStim stopped
649.4552 	EXP 	fixDot: autoDraw = False
649.4552 	EXP 	fixDotBlue: autoDraw = True
650.6301 	DATA 	Keypress: num_2
651.4664 	DATA 	Keypress: num_3
651.8322 	DATA 	Keypress: num_2
657.4373 	EXP 	New trial (rep=0, index=1): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 212), ('sylDist', 321), ('sylCent', 3232), ('sylFlank', 112), ('sylFlankFirst', 1)])
657.4634 	EXP 	visCueText: autoDraw = False
657.4634 	EXP 	fixDot: autoDraw = False
657.4634 	EXP 	fixDotBlue: autoDraw = False
658.4646 	EXP 	visCueText: text = 'Left'
658.4646 	EXP 	visCueText: autoDraw = True
659.4465 	EXP 	fixDot: autoDraw = True
659.4799 	EXP 	visCueText: autoDraw = False
660.4488 	EXP 	Sound soundStim started
663.2509 	EXP 	Sound soundStim reached end of file
664.2505 	EXP 	fixDot: autoDraw = False
664.2505 	EXP 	fixDotBlue: autoDraw = True
665.1273 	DATA 	Keypress: num_1
665.5765 	DATA 	Keypress: num_2
666.0784 	DATA 	Keypress: num_1
672.2310 	EXP 	New trial (rep=0, index=2): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 231), ('sylDist', 123), ('sylCent', 3112), ('sylFlank', 233), ('sylFlankFirst', 1)])
672.2750 	EXP 	visCueText: autoDraw = False
672.2750 	EXP 	fixDot: autoDraw = False
672.2750 	EXP 	fixDotBlue: autoDraw = False
673.2427 	EXP 	visCueText: text = 'Left'
673.2427 	EXP 	visCueText: autoDraw = True
674.2433 	EXP 	visCueText: autoDraw = False
674.2433 	EXP 	fixDot: autoDraw = True
675.2426 	EXP 	Sound soundStim started
678.0399 	EXP 	Sound soundStim stopped
679.0473 	EXP 	fixDot: autoDraw = False
679.0473 	EXP 	fixDotBlue: autoDraw = True
680.8064 	DATA 	Keypress: num_3
681.8743 	DATA 	Keypress: num_1
682.1229 	DATA 	Keypress: num_2
687.0429 	EXP 	New trial (rep=0, index=3): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 232), ('sylDist', 321), ('sylCent', 2311), ('sylFlank', 221), ('sylFlankFirst', 1)])
687.0870 	EXP 	visCueText: autoDraw = False
687.0870 	EXP 	fixDot: autoDraw = False
687.0870 	EXP 	fixDotBlue: autoDraw = False
688.0716 	EXP 	visCueText: text = 'Right'
688.0716 	EXP 	visCueText: autoDraw = True
689.0535 	EXP 	fixDot: autoDraw = True
689.0872 	EXP 	visCueText: autoDraw = False
690.0565 	EXP 	Sound soundStim started
692.8503 	EXP 	Sound soundStim stopped
693.8577 	EXP 	fixDot: autoDraw = False
693.8577 	EXP 	fixDotBlue: autoDraw = True
695.5328 	DATA 	Keypress: num_1
696.4523 	DATA 	Keypress: num_2
698.5694 	DATA 	Keypress: num_1
701.8363 	EXP 	New trial (rep=0, index=4): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 212), ('sylDist', 121), ('sylCent', 2212), ('sylFlank', 233), ('sylFlankFirst', 0)])
701.8651 	EXP 	visCueText: autoDraw = False
701.8651 	EXP 	fixDot: autoDraw = False
701.8651 	EXP 	fixDotBlue: autoDraw = False
702.8501 	EXP 	visCueText: text = 'Left'
702.8501 	EXP 	visCueText: autoDraw = True
703.8503 	EXP 	visCueText: autoDraw = False
703.8503 	EXP 	fixDot: autoDraw = True
704.8499 	EXP 	Sound soundStim started
707.6503 	EXP 	Sound soundStim reached end of file
708.6363 	EXP 	fixDotBlue: autoDraw = True
708.6547 	EXP 	fixDot: autoDraw = False
710.1611 	DATA 	Keypress: num_2
710.8792 	DATA 	Keypress: num_1
711.4150 	DATA 	Keypress: num_2
716.6331 	EXP 	New trial (rep=0, index=5): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 223), ('sylDist', 332), ('sylCent', 2221), ('sylFlank', 332), ('sylFlankFirst', 1)])
716.6599 	EXP 	visCueText: autoDraw = False
716.6599 	EXP 	fixDot: autoDraw = False
716.6599 	EXP 	fixDotBlue: autoDraw = False
717.6617 	EXP 	visCueText: text = 'Right'
717.6617 	EXP 	visCueText: autoDraw = True
718.6451 	EXP 	fixDot: autoDraw = True
718.6623 	EXP 	visCueText: autoDraw = False
719.6470 	EXP 	Sound soundStim started
722.4498 	EXP 	Sound soundStim reached end of file
723.4493 	EXP 	fixDot: autoDraw = False
723.4493 	EXP 	fixDotBlue: autoDraw = True
724.7224 	DATA 	Keypress: num_3
725.2919 	DATA 	Keypress: num_1
725.5575 	DATA 	Keypress: num_1
731.4468 	EXP 	New trial (rep=0, index=6): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 212), ('sylDist', 131), ('sylCent', 3112), ('sylFlank', 131), ('sylFlankFirst', 1)])
731.4895 	EXP 	visCueText: autoDraw = False
731.4895 	EXP 	fixDot: autoDraw = False
731.4895 	EXP 	fixDotBlue: autoDraw = False
732.4567 	EXP 	visCueText: text = 'Right'
732.4567 	EXP 	visCueText: autoDraw = True
733.4572 	EXP 	visCueText: autoDraw = False
733.4572 	EXP 	fixDot: autoDraw = True
734.4570 	EXP 	Sound soundStim started
737.2605 	EXP 	Sound soundStim reached end of file
738.2618 	EXP 	fixDot: autoDraw = False
738.2618 	EXP 	fixDotBlue: autoDraw = True
739.0350 	DATA 	Keypress: num_2
739.5019 	DATA 	Keypress: num_1
739.7180 	DATA 	Keypress: num_1
746.2396 	EXP 	New trial (rep=0, index=7): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 313), ('sylDist', 232), ('sylCent', 3213), ('sylFlank', 312), ('sylFlankFirst', 1)])
746.2674 	EXP 	visCueText: autoDraw = False
746.2674 	EXP 	fixDot: autoDraw = False
746.2674 	EXP 	fixDotBlue: autoDraw = False
747.2506 	EXP 	visCueText: text = 'Right'
747.2506 	EXP 	visCueText: autoDraw = True
748.2534 	EXP 	visCueText: autoDraw = False
748.2534 	EXP 	fixDot: autoDraw = True
749.2521 	EXP 	Sound soundStim started
752.0496 	EXP 	Sound soundStim stopped
753.0553 	EXP 	fixDot: autoDraw = False
753.0553 	EXP 	fixDotBlue: autoDraw = True
754.3139 	DATA 	Keypress: num_1
754.5822 	DATA 	Keypress: num_2
755.1503 	DATA 	Keypress: num_3
761.0363 	EXP 	New trial (rep=0, index=8): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 213), ('sylDist', 322), ('sylCent', 3123), ('sylFlank', 333), ('sylFlankFirst', 1)])
761.0629 	EXP 	visCueText: autoDraw = False
761.0629 	EXP 	fixDot: autoDraw = False
761.0629 	EXP 	fixDotBlue: autoDraw = False
762.0452 	EXP 	visCueText: text = 'Right'
762.0452 	EXP 	visCueText: autoDraw = True
763.0471 	EXP 	visCueText: autoDraw = False
763.0471 	EXP 	fixDot: autoDraw = True
764.0474 	EXP 	Sound soundStim started
766.8493 	EXP 	Sound soundStim reached end of file
767.8502 	EXP 	fixDot: autoDraw = False
767.8502 	EXP 	fixDotBlue: autoDraw = True
768.8570 	DATA 	Keypress: num_2
769.4591 	DATA 	Keypress: num_3
770.0396 	DATA 	Keypress: num_1
775.8251 	EXP 	New trial (rep=0, index=9): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 123), ('sylDist', 231), ('sylCent', 3331), ('sylFlank', 212), ('sylFlankFirst', 0)])
775.8412 	EXP 	visCueText: autoDraw = False
775.8412 	EXP 	fixDot: autoDraw = False
775.8412 	EXP 	fixDotBlue: autoDraw = False
776.8243 	EXP 	visCueText: text = 'Right'
776.8243 	EXP 	visCueText: autoDraw = True
777.8267 	EXP 	visCueText: autoDraw = False
777.8267 	EXP 	fixDot: autoDraw = True
778.8272 	EXP 	Sound soundStim started
781.6278 	EXP 	Sound soundStim reached end of file
782.6289 	EXP 	fixDot: autoDraw = False
782.6289 	EXP 	fixDotBlue: autoDraw = True
783.6897 	DATA 	Keypress: num_3
784.0729 	DATA 	Keypress: num_2
784.3548 	DATA 	Keypress: num_1
790.6279 	EXP 	New trial (rep=0, index=10): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 323), ('sylDist', 212), ('sylCent', 1331), ('sylFlank', 233), ('sylFlankFirst', 0)])
790.6538 	EXP 	fixDotBlue: autoDraw = False
790.6538 	EXP 	visCueText: autoDraw = False
790.6538 	EXP 	fixDot: autoDraw = False
790.6538 	EXP 	fixDotBlue: autoDraw = False
791.6548 	EXP 	visCueText: text = 'Left'
791.6548 	EXP 	visCueText: autoDraw = True
792.6369 	EXP 	fixDot: autoDraw = True
792.6703 	EXP 	visCueText: autoDraw = False
793.6393 	EXP 	Sound soundStim started
796.4379 	EXP 	Sound soundStim stopped
797.4424 	EXP 	fixDot: autoDraw = False
797.4424 	EXP 	fixDotBlue: autoDraw = True
800.0511 	DATA 	Keypress: num_1
800.3344 	DATA 	Keypress: num_2
801.1514 	DATA 	Keypress: num_3
805.4371 	EXP 	New trial (rep=0, index=11): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 123), ('sylDist', 232), ('sylCent', 3331), ('sylFlank', 332), ('sylFlankFirst', 1)])
805.4654 	EXP 	visCueText: autoDraw = False
805.4654 	EXP 	fixDot: autoDraw = False
805.4654 	EXP 	fixDotBlue: autoDraw = False
806.4481 	EXP 	visCueText: text = 'Left'
806.4481 	EXP 	visCueText: autoDraw = True
807.4486 	EXP 	visCueText: autoDraw = False
807.4486 	EXP 	fixDot: autoDraw = True
808.4510 	EXP 	Sound soundStim started
811.2484 	EXP 	Sound soundStim stopped
812.2543 	EXP 	fixDot: autoDraw = False
812.2543 	EXP 	fixDotBlue: autoDraw = True
813.0139 	DATA 	Keypress: num_1
813.3795 	DATA 	Keypress: num_3
813.7476 	DATA 	Keypress: num_2
820.2288 	EXP 	New trial (rep=0, index=12): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 133), ('sylDist', 212), ('sylCent', 1221), ('sylFlank', 211), ('sylFlankFirst', 0)])
820.2608 	EXP 	visCueText: autoDraw = False
820.2608 	EXP 	fixDot: autoDraw = False
820.2608 	EXP 	fixDotBlue: autoDraw = False
821.2453 	EXP 	visCueText: text = 'Right'
821.2453 	EXP 	visCueText: autoDraw = True
822.2276 	EXP 	fixDot: autoDraw = True
822.2457 	EXP 	visCueText: autoDraw = False
823.2298 	EXP 	Sound soundStim started
826.0267 	EXP 	Sound soundStim stopped
827.0311 	EXP 	fixDot: autoDraw = False
827.0311 	EXP 	fixDotBlue: autoDraw = True
827.7410 	DATA 	Keypress: num_1
828.1898 	DATA 	Keypress: num_3
828.6906 	DATA 	Keypress: num_1
835.0280 	EXP 	New trial (rep=0, index=13): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 321), ('sylDist', 133), ('sylCent', 1312), ('sylFlank', 133), ('sylFlankFirst', 1)])
835.0554 	EXP 	fixDotBlue: autoDraw = False
835.0554 	EXP 	visCueText: autoDraw = False
835.0554 	EXP 	fixDot: autoDraw = False
835.0554 	EXP 	fixDotBlue: autoDraw = False
836.0398 	EXP 	visCueText: text = 'Right'
836.0398 	EXP 	visCueText: autoDraw = True
837.0393 	EXP 	visCueText: autoDraw = False
837.0393 	EXP 	fixDot: autoDraw = True
838.0420 	EXP 	Sound soundStim started
840.8372 	EXP 	Sound soundStim stopped
841.8448 	EXP 	fixDot: autoDraw = False
841.8448 	EXP 	fixDotBlue: autoDraw = True
842.5851 	DATA 	Keypress: num_3
843.5527 	DATA 	Keypress: num_1
844.4381 	DATA 	Keypress: num_3
849.8383 	EXP 	New trial (rep=0, index=14): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 233), ('sylDist', 121), ('sylCent', 2123), ('sylFlank', 133), ('sylFlankFirst', 0)])
849.8672 	EXP 	visCueText: autoDraw = False
849.8672 	EXP 	fixDot: autoDraw = False
849.8672 	EXP 	fixDotBlue: autoDraw = False
850.8518 	EXP 	visCueText: text = 'Right'
850.8518 	EXP 	visCueText: autoDraw = True
851.8529 	EXP 	visCueText: autoDraw = False
851.8529 	EXP 	fixDot: autoDraw = True
852.8519 	EXP 	Sound soundStim started
855.6475 	EXP 	Sound soundStim stopped
856.6559 	EXP 	fixDot: autoDraw = False
856.6559 	EXP 	fixDotBlue: autoDraw = True
857.5490 	DATA 	Keypress: num_3
859.6821 	DATA 	Keypress: num_2
861.0510 	DATA 	Keypress: num_2
864.6370 	EXP 	New trial (rep=0, index=15): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 133), ('sylDist', 212), ('sylCent', 3112), ('sylFlank', 132), ('sylFlankFirst', 0)])
864.6622 	EXP 	visCueText: autoDraw = False
864.6622 	EXP 	fixDot: autoDraw = False
864.6622 	EXP 	fixDotBlue: autoDraw = False
865.6643 	EXP 	visCueText: text = 'Left'
865.6643 	EXP 	visCueText: autoDraw = True
866.6464 	EXP 	fixDot: autoDraw = True
866.6795 	EXP 	visCueText: autoDraw = False
867.6485 	EXP 	Sound soundStim started
870.4477 	EXP 	Sound soundStim stopped
871.4505 	EXP 	fixDot: autoDraw = False
871.4505 	EXP 	fixDotBlue: autoDraw = True
872.6427 	DATA 	Keypress: num_3
873.3268 	DATA 	Keypress: num_2
875.1947 	DATA 	Keypress: num_3
879.4315 	EXP 	New trial (rep=0, index=16): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 312), ('sylDist', 123), ('sylCent', 3121), ('sylFlank', 231), ('sylFlankFirst', 1)])
879.4587 	EXP 	visCueText: autoDraw = False
879.4587 	EXP 	fixDot: autoDraw = False
879.4587 	EXP 	fixDotBlue: autoDraw = False
880.4582 	EXP 	visCueText: text = 'Right'
880.4582 	EXP 	visCueText: autoDraw = True
881.4416 	EXP 	fixDot: autoDraw = True
881.4599 	EXP 	visCueText: autoDraw = False
882.4437 	EXP 	Sound soundStim started
885.2471 	EXP 	Sound soundStim reached end of file
886.2454 	EXP 	fixDot: autoDraw = False
886.2454 	EXP 	fixDotBlue: autoDraw = True
888.5399 	DATA 	Keypress: num_3
889.4725 	DATA 	Keypress: num_2
889.9419 	DATA 	Keypress: num_2
894.2425 	EXP 	New trial (rep=0, index=17): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 321), ('sylDist', 213), ('sylCent', 3123), ('sylFlank', 211), ('sylFlankFirst', 0)])
894.2707 	EXP 	visCueText: autoDraw = False
894.2707 	EXP 	fixDot: autoDraw = False
894.2707 	EXP 	fixDotBlue: autoDraw = False
895.2529 	EXP 	visCueText: text = 'Right'
895.2529 	EXP 	visCueText: autoDraw = True
896.2552 	EXP 	visCueText: autoDraw = False
896.2552 	EXP 	fixDot: autoDraw = True
897.2557 	EXP 	Sound soundStim started
900.0578 	EXP 	Sound soundStim reached end of file
901.0582 	EXP 	fixDot: autoDraw = False
901.0582 	EXP 	fixDotBlue: autoDraw = True
902.0343 	DATA 	Keypress: num_3
902.3331 	DATA 	Keypress: num_3
903.5355 	DATA 	Keypress: num_2
909.0387 	EXP 	New trial (rep=0, index=18): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 233), ('sylDist', 312), ('sylCent', 2312), ('sylFlank', 231), ('sylFlankFirst', 1)])
909.0652 	EXP 	visCueText: autoDraw = False
909.0652 	EXP 	fixDot: autoDraw = False
909.0652 	EXP 	fixDotBlue: autoDraw = False
910.0663 	EXP 	visCueText: text = 'Left'
910.0663 	EXP 	visCueText: autoDraw = True
911.0509 	EXP 	fixDot: autoDraw = True
911.0655 	EXP 	visCueText: autoDraw = False
912.0497 	EXP 	Sound soundStim started
914.8464 	EXP 	Sound soundStim stopped
915.8528 	EXP 	fixDot: autoDraw = False
915.8528 	EXP 	fixDotBlue: autoDraw = True
918.5451 	DATA 	Keypress: num_3
919.1139 	DATA 	Keypress: num_2
919.6970 	DATA 	Keypress: num_3
