0.4321 	WARNING 	Speech-to-text recognition module not available (use command `pip install SpeechRecognition` to get it. Transcription will be unavailable.
223.4272 	EXP 	visCueText: autoDraw = True
224.4304 	EXP 	visCueText: autoDraw = False
224.4304 	EXP 	fixDot: autoDraw = True
225.4279 	EXP 	Sound soundStim started
228.2277 	EXP 	Sound soundStim stopped
229.2323 	EXP 	fixDot: autoDraw = False
229.2323 	EXP 	fixDotBlue: autoDraw = True
230.2185 	EXP 	New trial (rep=0, index=27): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 213), ('sylDist', 132), ('sylCent', 1231)])
230.2313 	EXP 	fixDotBlue: autoDraw = False
230.2313 	EXP 	visCueText: autoDraw = False
230.2313 	EXP 	fixDot: autoDraw = False
230.2313 	EXP 	fixDotBlue: autoDraw = False
231.2139 	EXP 	visCueText: text = 'Left'
231.2139 	EXP 	visCueText: autoDraw = True
232.2144 	EXP 	visCueText: autoDraw = False
232.2144 	EXP 	fixDot: autoDraw = True
233.2148 	EXP 	Sound soundStim started
236.0177 	EXP 	Sound soundStim reached end of file
237.0181 	EXP 	fixDot: autoDraw = False
237.0181 	EXP 	fixDotBlue: autoDraw = True
238.0223 	EXP 	New trial (rep=0, index=28): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 232), ('sylDist', 313), ('sylCent', 2213)])
238.0349 	EXP 	fixDotBlue: autoDraw = False
238.0349 	EXP 	visCueText: autoDraw = False
238.0349 	EXP 	fixDot: autoDraw = False
238.0349 	EXP 	fixDotBlue: autoDraw = False
239.0177 	EXP 	visCueText: text = 'Left'
239.0177 	EXP 	visCueText: autoDraw = True
240.0192 	EXP 	visCueText: autoDraw = False
240.0192 	EXP 	fixDot: autoDraw = True
241.0197 	EXP 	Sound soundStim started
243.8177 	EXP 	Sound soundStim stopped
244.8240 	EXP 	fixDot: autoDraw = False
244.8240 	EXP 	fixDotBlue: autoDraw = True
245.8279 	EXP 	New trial (rep=0, index=29): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 232), ('sylDist', 323), ('sylCent', 2313)])
245.8542 	EXP 	fixDotBlue: autoDraw = False
245.8542 	EXP 	visCueText: autoDraw = False
245.8542 	EXP 	fixDot: autoDraw = False
245.8542 	EXP 	fixDotBlue: autoDraw = False
246.8210 	EXP 	visCueText: text = 'Left'
246.8210 	EXP 	visCueText: autoDraw = True
247.8242 	EXP 	visCueText: autoDraw = False
247.8242 	EXP 	fixDot: autoDraw = True
248.8216 	EXP 	Sound soundStim started
251.6177 	EXP 	Sound soundStim stopped
252.6235 	EXP 	fixDot: autoDraw = False
252.6235 	EXP 	fixDotBlue: autoDraw = True
253.6142 	EXP 	New trial (rep=0, index=30): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 222), ('sylDist', 311), ('sylCent', 2212)])
253.6407 	EXP 	fixDotBlue: autoDraw = False
253.6407 	EXP 	visCueText: autoDraw = False
253.6407 	EXP 	fixDot: autoDraw = False
253.6407 	EXP 	fixDotBlue: autoDraw = False
254.6062 	EXP 	visCueText: text = 'Right'
254.6062 	EXP 	visCueText: autoDraw = True
255.6083 	EXP 	visCueText: autoDraw = False
255.6083 	EXP 	fixDot: autoDraw = True
256.6084 	EXP 	Sound soundStim started
259.4077 	EXP 	Sound soundStim reached end of file
260.4103 	EXP 	fixDot: autoDraw = False
260.4103 	EXP 	fixDotBlue: autoDraw = True
261.3996 	EXP 	New trial (rep=0, index=31): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 121), ('sylDist', 312), ('sylCent', 3313)])
261.4117 	EXP 	fixDotBlue: autoDraw = False
261.4117 	EXP 	visCueText: autoDraw = False
261.4117 	EXP 	fixDot: autoDraw = False
261.4117 	EXP 	fixDotBlue: autoDraw = False
262.3946 	EXP 	visCueText: text = 'Right'
262.3946 	EXP 	visCueText: autoDraw = True
263.3957 	EXP 	visCueText: autoDraw = False
263.3957 	EXP 	fixDot: autoDraw = True
264.3936 	EXP 	Sound soundStim started
267.1937 	EXP 	Sound soundStim reached end of file
268.1974 	EXP 	fixDot: autoDraw = False
268.1974 	EXP 	fixDotBlue: autoDraw = True
269.1856 	EXP 	New trial (rep=1, index=0): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 121), ('sylDist', 213), ('sylCent', 1212)])
269.1980 	EXP 	fixDotBlue: autoDraw = False
269.1980 	EXP 	visCueText: autoDraw = False
269.1980 	EXP 	fixDot: autoDraw = False
269.1980 	EXP 	fixDotBlue: autoDraw = False
270.1828 	EXP 	visCueText: text = 'Left'
270.1828 	EXP 	visCueText: autoDraw = True
271.1819 	EXP 	visCueText: autoDraw = False
271.1819 	EXP 	fixDot: autoDraw = True
272.1824 	EXP 	Sound soundStim started
274.9777 	EXP 	Sound soundStim stopped
275.9842 	EXP 	fixDot: autoDraw = False
275.9842 	EXP 	fixDotBlue: autoDraw = True
276.9706 	EXP 	New trial (rep=1, index=1): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 132), ('sylDist', 321), ('sylCent', 1221)])
276.9839 	EXP 	fixDotBlue: autoDraw = False
276.9839 	EXP 	visCueText: autoDraw = False
276.9839 	EXP 	fixDot: autoDraw = False
276.9839 	EXP 	fixDotBlue: autoDraw = False
277.9669 	EXP 	visCueText: text = 'Right'
277.9669 	EXP 	visCueText: autoDraw = True
278.9707 	EXP 	visCueText: autoDraw = False
278.9707 	EXP 	fixDot: autoDraw = True
279.9692 	EXP 	Sound soundStim started
281.5723 	EXP 	window1: mouseVisible = True
